timestamp, tic, x, y, z, angle, momx, momy,momz
2025-11-06 09:05:47,60201,1076,1939,0,339.48,6,3,13
2025-11-06 09:05:48,60236,1263,1839,-11,323.66,0,-5,0
2025-11-06 09:05:49,60271,1339,1760,-24,302.56,1,-1,0
2025-11-06 09:05:50,60306,1520,1648,-24,272.68,4,-13,0
2025-11-06 09:05:51,60341,1465,1130,-24,184.79,-10,-11,0
2025-11-06 09:05:52,60376,1083,1127,-24,168.97,-6,0,0
2025-11-06 09:05:53,60411,1056,1062,-24,235.77,-1,-2,0
2025-11-06 09:05:54,60446,1094,1032,-24,304.32,3,-1,0
2025-11-06 09:05:55,60481,1230,725,6,325.42,6,-14,0
2025-11-06 09:05:56,60516,1317,476,-32,244.56,-2,-9,0
2025-11-06 09:05:57,60551,1182,328,-32,248.07,-5,-2,0
2025-11-06 09:05:58,60586,1168,352,-32,116.24,-1,4,0
2025-11-06 09:05:59,60621,1188,447,-32,33.62,3,0,0
2025-11-06 09:06:00,60656,1343,509,-32,35.38,0,2,0
2025-11-06 09:06:01,60691,1343,575,-32,335.61,0,-1,0
2025-11-06 09:06:02,60726,1343,499,-32,307.49,0,-1,0
2025-11-06 09:06:06,60830,1992,3488,0,0,10,0,0
2025-11-06 09:06:10,60978,2082,3488,0,2.07,-2,-1,4
2025-11-06 09:06:11,61013,2064,3488,0,351.96,4,0,0
2025-11-06 09:06:12,61048,2113,3499,0,330.07,-5,2,0
2025-11-06 09:06:13,61083,2062,3526,0,341.19,4,-3,0
2025-11-06 09:06:14,61118,2137,3482,0,347.83,-1,-1,0
2025-11-06 09:06:15,61153,2139,3480,0,350.16,-7,1,0
2025-11-06 09:06:16,61192,2128,3488,0,350.82,-1,0,0
2025-11-06 09:06:17,61228,2137,3487,0,357.71,-1,0,0
2025-11-06 09:06:18,61263,2130,3491,0,351.69,-1,0,0
2025-11-06 09:06:20,61301,2118,3493,0,359.78,-1,0,0
2025-11-06 09:06:21,61336,2189,3493,0,359.52,6,-1,0
2025-11-06 09:06:22,61371,2482,3525,-64,82.62,7,5,0
2025-11-06 09:06:23,61406,2421,3564,-64,210.45,-2,-2,0
2025-11-06 09:06:24,61441,2247,3423,-64,111.01,-8,-1,0
2025-11-06 09:06:25,61476,2183,3615,-64,188.13,-2,-1,0
2025-11-06 09:06:26,61511,2195,3586,-64,336.88,5,-3,0
2025-11-06 09:06:27,61546,2319,3363,-64,254.58,-1,-9,0
2025-11-06 09:06:28,61581,2421,3216,-40,356.48,7,-1,0
2025-11-06 09:06:29,61616,2573,3206,0,6.33,2,0,0
2025-11-06 09:06:30,61651,2668,3374,0,99.23,0,4,0
2025-11-06 09:06:31,61686,2668,3391,0,117.29,-1,0,0
2025-11-06 09:06:32,61721,2650,3436,0,110.96,-3,5,0
2025-11-06 09:06:33,61756,2560,3672,0,155.7,-1,3,0
2025-11-06 09:06:34,61791,2523,3705,0,176.26,-1,0,0
2025-11-06 09:06:35,61838,2504,3709,0,168.97,-4,0,0
2025-11-06 09:06:36,61873,2264,3737,0,189.05,-8,0,0
2025-11-06 09:06:37,61908,2052,3709,0,337.85,-2,0,0
2025-11-06 09:06:38,61943,2262,3671,0,353.72,8,-1,0
2025-11-06 09:06:39,61978,2374,3758,0,256.51,1,4,0
2025-11-06 09:06:40,62013,2354,3664,0,256.16,-2,-1,0
2025-11-06 09:06:41,62048,2319,3516,0,256.16,-2,-8,0
2025-11-06 09:06:42,62083,2269,3328,-64,236.47,-1,-1,0
2025-11-06 09:06:43,62118,2271,3335,-64,242.62,0,0,0
2025-11-06 09:06:44,62153,2229,3284,-64,277.16,-2,-2,0
2025-11-06 09:06:45,62188,2193,3156,-64,249.61,-3,-8,0
2025-11-06 09:06:46,62223,2163,3107,-64,80.6,0,4,0
2025-11-06 09:06:47,62258,2259,3344,-64,354.81,7,4,0
2025-11-06 09:06:48,62293,2470,3488,-64,178.2,-2,4,0
2025-11-06 09:06:49,62328,2281,3463,-64,243.02,-6,-6,0
2025-11-06 09:06:50,62363,2149,3334,-64,354.81,-3,0,0
2025-11-06 09:06:51,62398,2335,3251,-64,303.53,0,-4,0
2025-11-06 09:06:52,62433,2524,3230,-8,334.69,7,-1,0
2025-11-06 09:06:53,62468,2659,3160,0,100.24,-1,4,0
2025-11-06 09:06:54,62503,2668,3376,0,346.25,5,1,0
2025-11-06 09:06:57,62628,2800,3324,96,314.47,5,-6,0
2025-11-06 09:06:58,62663,2956,3154,96,323,0,-1,0
2025-11-06 09:06:59,62698,2920,3143,96,49.04,-2,-1,0
2025-11-06 09:07:00,62735,2933,3194,96,82.97,0,0,0
2025-11-06 09:07:01,62770,2935,3230,96,93.82,0,-3,0
2025-11-06 09:07:02,62805,2937,3274,96,81.65,0,2,0
2025-11-06 09:07:03,62840,2966,3362,96,25.88,2,4,0
2025-11-06 09:07:04,62875,3052,3431,96,112.98,0,1,0
2025-11-06 09:07:05,62910,2980,3647,96,299.75,0,1,0
2025-11-06 09:07:06,62945,2984,3650,96,342.07,-1,-1,0
2025-11-06 09:07:07,62980,2971,3634,96,348.88,1,-1,0
2025-11-06 09:07:08,63015,3013,3616,96,273.87,0,-3,0
2025-11-06 09:07:09,63050,2979,3377,96,250.97,-3,-8,0
2025-11-06 09:07:10,63085,3001,3188,96,314.6,5,-4,0
2025-11-06 09:07:11,63120,2980,3196,96,347.34,-6,1,0
2025-11-06 09:07:12,63155,2929,3130,96,282,4,-6,0
2025-11-06 09:07:14,63192,3007,3042,96,20.43,-1,-1,0
2025-11-06 09:07:15,63227,2992,3062,96,331.7,-3,2,0
2025-11-06 09:07:16,63262,2969,3091,96,358.86,1,0,0
2025-11-06 09:07:17,63297,3082,3270,96,111.49,-1,8,0
2025-11-06 09:07:18,63332,2961,3529,96,70.53,-4,4,0
2025-11-06 09:07:19,63368,2929,3568,96,10.33,4,0,0
2025-11-06 09:07:20,63403,3033,3587,96,11.51,0,0,0
2025-11-06 09:07:21,63438,3057,3575,96,346.73,2,-1,0
2025-11-06 09:07:22,63473,3084,3571,96,344.58,0,-1,0
2025-11-06 09:07:24,63558,3080,3521,96,264.81,-1,-7,0
2025-11-06 09:07:25,63593,3020,3232,96,288.46,0,-9,0
2025-11-06 09:07:26,63628,3032,3141,96,15.73,-1,-1,0
2025-11-06 09:07:27,63663,3049,3142,96,16.74,0,0,0
2025-11-06 09:07:28,63698,3060,3146,96,14.68,-1,0,0
2025-11-06 09:07:29,63733,2890,3253,96,178.81,-7,3,0
2025-11-06 09:07:30,63768,2720,3389,6,191.82,0,1,3
2025-11-06 09:07:31,63803,2670,3391,0,87.45,-1,0,0
2025-11-06 09:07:32,63838,2735,3398,0,235.81,0,0,3
2025-11-06 09:07:33,63873,2647,3307,0,226.58,-3,-1,0
2025-11-06 09:07:34,63908,2629,3308,0,40.39,4,3,0
2025-11-06 09:07:35,63944,2687,3347,0,346.25,0,-1,0
2025-11-06 09:07:40,64119,2674,3341,0,346.25,-5,0,0
2025-11-06 09:07:41,64154,2593,3361,0,346.25,-1,0,0
2025-11-06 09:07:49,64426,2687,3347,0,0.53,0,-1,0
2025-11-06 09:07:50,64461,2566,3346,0,0.22,-8,-1,0
2025-11-06 09:07:51,64509,2560,3299,0,262.18,-1,-6,0
2025-11-06 09:07:52,64544,2536,3177,0,72.47,-1,-3,0
2025-11-06 09:07:53,64579,2621,3304,0,39.07,5,6,0
2025-11-06 09:07:54,64614,2735,3379,0,329.15,-1,0,3
2025-11-06 09:07:55,64649,2734,3380,96,327.48,0,-1,3
2025-11-06 09:07:56,64684,2814,3333,96,291.84,3,-6,0
2025-11-06 09:07:57,64719,2948,3179,96,343.7,4,-3,0
2025-11-06 09:07:58,64754,3089,3103,96,128.72,-2,2,0
2025-11-06 09:07:59,64789,3136,3065,61,343.12,5,-4,0
2025-11-06 09:08:00,64824,3231,3050,0,81.34,0,-1,0
2025-11-06 09:08:01,64859,3235,3034,0,91.65,0,-1,0
2025-11-06 09:08:09,65091,-99,842,56,93.96,-1,6,0
2025-11-06 09:08:10,65126,-108,1032,16,89.69,-1,1,0
2025-11-06 09:08:11,65161,-105,1052,24,66.31,0,0,0
2025-11-06 09:08:12,65205,-42,1130,32,341.85,6,0,0
2025-11-06 09:08:13,65240,179,1055,8,269.12,2,-2,0
2025-11-06 09:08:14,65275,129,939,8,166.16,-5,-1,0
2025-11-06 09:08:15,65310,9,1009,8,98.35,-2,6,0
2025-11-06 09:08:16,65345,-47,1305,56,93.03,-2,7,0
2025-11-06 09:08:17,65380,-28,1376,56,87.36,0,0,0
2025-11-06 09:08:18,65415,-19,1466,56,93.65,0,-1,0
2025-11-06 09:08:19,65453,-26,1566,56,22.59,-1,1,0
2025-11-06 09:08:20,65488,42,1583,56,353.01,0,0,0
2025-11-06 09:08:22,65537,28,1582,56,9.84,-5,-1,0
2025-11-06 09:08:23,65572,-83,1562,56,11.16,1,0,0
2025-11-06 09:08:24,65607,38,1570,56,0.09,5,-1,0
2025-11-06 09:08:25,65642,151,1569,56,355.43,0,-1,0
2025-11-06 09:08:26,65677,196,1563,56,10.33,0,-1,0
2025-11-06 09:08:27,65740,360,1548,56,346.82,5,-3,0
2025-11-06 09:08:28,65775,431,1541,56,5.93,0,-1,0
2025-11-06 09:08:29,65810,498,1571,56,328.84,6,-1,0
2025-11-06 09:08:30,65845,668,1547,56,101.16,1,5,0
2025-11-06 09:08:31,65880,588,1702,56,295.09,-3,-4,0
2025-11-06 09:08:32,65915,538,1585,56,187.65,-3,-2,0
2025-11-06 09:08:33,65950,395,1488,56,271.27,-2,-8,0
2025-11-06 09:08:34,65985,404,1212,56,272.68,0,-10,0
2025-11-06 09:08:35,66020,422,953,56,250.97,-1,-6,0
2025-11-06 09:08:36,66055,414,810,40,64.51,2,2,0
2025-11-06 09:08:37,66090,425,958,56,98.61,-2,4,0
2025-11-06 09:08:38,66125,385,1206,56,98.04,-2,8,0
2025-11-06 09:08:39,66160,356,1487,56,74.22,0,9,0
2025-11-06 09:08:40,66195,423,1631,56,163.17,-5,1,0
2025-11-06 09:08:41,66230,245,1644,56,106.7,-3,-1,0
2025-11-06 09:08:42,66265,206,1723,56,98.35,-2,7,0
2025-11-06 09:08:44,66308,193,1776,56,86.62,0,1,0
2025-11-06 09:08:45,66343,221,1986,48,81.47,0,1,0
2025-11-06 09:08:46,66378,217,2007,48,109.91,0,-3,0
2025-11-06 09:08:47,66413,228,1980,48,111.23,0,-1,0
2025-11-06 09:08:48,66458,224,2064,48,72.95,-1,1,0
2025-11-06 09:08:49,66498,223,2072,48,59.63,0,0,0
2025-11-06 09:08:50,66539,207,2170,48,99.93,-2,7,0
2025-11-06 09:08:51,66574,160,2349,48,110.08,-3,6,0
2025-11-06 09:08:52,66609,151,2395,48,319.48,0,-1,0
2025-11-06 09:08:53,66644,193,2350,48,27.2,-1,-1,0
2025-11-06 09:08:54,66687,144,2355,48,23.2,-1,-1,0
2025-11-06 09:08:56,66729,144,2343,48,37.53,-1,-1,0
2025-11-06 09:08:57,66764,240,2287,48,359.96,1,-2,0
2025-11-06 09:08:58,66799,376,2331,48,133.37,-2,4,0
2025-11-06 09:08:59,66834,199,2428,48,182.99,-4,0,0
2025-11-06 09:09:00,66869,171,2436,48,192.66,-4,-1,0
2025-11-06 09:09:01,66904,-55,2366,48,261.87,-5,-6,0
2025-11-06 09:09:02,66939,-110,2270,48,2.24,2,-1,0
2025-11-06 09:09:03,66974,24,2270,48,358.81,0,0,3
2025-11-06 09:09:04,67009,178,2311,48,47.15,5,4,0
2025-11-06 09:09:05,67044,293,2443,48,341.72,3,-1,0
2025-11-06 09:09:06,67079,489,2293,48,233.7,0,-8,0
2025-11-06 09:09:07,67114,338,2071,48,156.05,-7,0,0
2025-11-06 09:09:08,67149,211,1924,48,256.42,-2,-9,0
2025-11-06 09:09:09,67184,172,1640,56,183.03,-3,-7,0
2025-11-06 09:09:10,67219,-47,1577,56,263.89,-6,-5,0
2025-11-06 09:09:11,67254,-94,1333,56,274.22,0,-9,0
2025-11-06 09:09:12,67289,-113,1188,40,329.28,4,-2,0
2025-11-06 09:09:13,67324,103,1060,8,181.23,4,-3,0
2025-11-06 09:09:14,67359,37,1125,16,119.84,-5,6,0
2025-11-06 09:09:15,67394,-81,1367,56,102.7,-2,7,0
2025-11-06 09:09:16,67429,20,1589,56,18.06,7,3,0
2025-11-06 09:09:17,67464,147,1649,56,17.75,-1,0,0
2025-11-06 09:09:18,67507,178,1637,56,339.87,5,-2,0
2025-11-06 09:09:19,67542,374,1558,56,272.99,1,-1,0
2025-11-06 09:09:20,67577,402,1343,56,269.3,0,-9,0
2025-11-06 09:09:21,67612,401,1053,56,269.3,-1,-9,0
2025-11-06 09:09:22,67647,400,888,42,269.3,-1,-6,0
2025-11-06 09:09:23,67682,205,641,40,176.92,0,0,0
2025-11-06 09:09:24,67717,201,652,40,166.29,1,-1,0
2025-11-06 09:09:25,67752,194,656,40,167.3,-6,1,0
2025-11-06 09:09:26,67787,99,674,40,359.6,1,-2,5
2025-11-06 09:09:27,67822,305,633,40,326.07,7,-4,0
2025-11-06 09:09:28,67857,565,491,40,327.88,7,-5,0
2025-11-06 09:09:29,67892,606,502,40,81.04,-1,2,0
2025-11-06 09:09:30,67927,605,537,40,43.64,-1,0,0
2025-11-06 09:09:31,67962,577,542,40,121.25,-3,4,0
2025-11-06 09:09:32,67997,596,683,40,3.82,5,1,0
2025-11-06 09:09:33,68032,842,657,56,344.71,2,-1,0
2025-11-06 09:09:34,68067,833,661,56,345.54,0,-1,0
2025-11-06 09:09:35,68102,690,696,56,351.78,-4,0,0
2025-11-06 09:09:36,68137,457,732,40,351.43,-9,1,0
2025-11-06 09:09:37,68172,555,704,40,343.21,7,-3,0
2025-11-06 09:09:38,68207,528,698,40,350.33,3,-1,0
2025-11-06 09:09:39,68242,655,677,40,7.08,0,-1,0
2025-11-06 09:09:40,68277,716,670,56,327.96,0,0,0
2025-11-06 09:09:41,68312,695,688,56,339.74,-1,0,0
2025-11-06 09:09:42,68347,873,623,56,318.3,7,-4,0
2025-11-06 09:09:43,68382,1034,489,40,302.48,2,-6,0
2025-11-06 09:09:44,68417,960,471,40,43.02,-1,0,0
2025-11-06 09:09:45,68452,1044,568,40,97.95,2,7,0
2025-11-06 09:09:46,68487,1115,841,40,9.71,7,4,0
2025-11-06 09:09:47,68522,1101,872,40,353.54,1,-1,0
2025-11-06 09:09:48,68557,1110,872,40,353.98,-1,0,0
2025-11-06 09:09:49,68607,1103,875,40,321.24,-3,1,0
2025-11-06 09:09:50,68642,993,887,40,191.43,-7,-2,0
2025-11-06 09:09:51,68677,723,826,56,194.33,-9,-3,0
2025-11-06 09:09:52,68712,474,773,40,83.94,-4,2,0
2025-11-06 09:09:53,68747,532,935,40,275.62,3,-4,0
2025-11-06 09:09:54,68782,562,721,40,351.65,4,-6,0
2025-11-06 09:09:55,68817,822,664,56,0.92,8,-1,0
2025-11-06 09:09:56,68852,1029,769,40,108.33,-1,7,0
2025-11-06 09:09:57,68887,992,996,40,71.1,-1,2,0
2025-11-06 09:10:01,68998,999,1050,40,83.1,0,3,0
2025-11-06 09:10:02,69033,1007,1066,40,19.6,0,0,0
2025-11-06 09:10:03,69068,1050,1098,40,192.92,-4,-1,0
2025-11-06 09:10:04,69103,949,1172,40,37.09,5,4,0
2025-11-06 09:10:09,69211,1104,1946,0,269.96,0,-5,13
2025-11-06 09:10:10,69246,1065,1804,-24,243.76,-3,-7,0
2025-11-06 09:10:11,69281,857,1610,16,244.95,-9,-7,0
2025-11-06 09:10:12,69316,854,1538,40,322.43,0,-1,0
2025-11-06 09:10:13,69352,848,1542,40,1.8,0,0,0
2025-11-06 09:10:14,69387,941,1549,40,10.24,1,0,0
2025-11-06 09:10:15,69422,1071,1570,40,7.69,2,0,0
2025-11-06 09:10:16,69457,1145,1571,40,287.93,3,0,0
2025-11-06 09:10:17,69492,1081,1531,40,202.85,-7,-3,0
2025-11-06 09:10:18,69527,976,1459,48,281.51,0,-1,0
2025-11-06 09:10:20,69593,976,1459,48,304.94,-1,0,0
2025-11-06 09:10:21,69629,976,1474,48,276.5,-1,0,0
2025-11-06 09:10:22,69664,935,1353,48,178.15,-7,-3,0
2025-11-06 09:10:23,69699,720,1398,48,11.78,-1,0,0
2025-11-06 09:10:24,69734,883,1382,48,352.49,7,-1,0
2025-11-06 09:10:25,69769,1165,1346,48,280.9,5,-1,0
2025-11-06 09:10:26,69804,1222,1303,48,264.07,0,-1,0
2025-11-06 09:10:27,69839,1225,1313,48,270.62,0,0,0
2025-11-06 09:10:28,69874,1224,1284,48,266.44,-1,-7,0
2025-11-06 09:10:29,69928,1247,1245,48,197.67,0,1,0
2025-11-06 09:10:30,69963,1145,1309,48,174.2,-5,0,0
2025-11-06 09:10:31,69998,1030,1399,48,111.53,-1,0,0
2025-11-06 09:10:32,70033,1009,1399,48,111.14,-1,0,0
2025-11-06 09:10:33,70068,993,1415,48,110.96,-1,0,0
2025-11-06 09:10:34,70103,963,1344,48,47.81,-1,-2,0
2025-11-06 09:10:35,70138,958,1336,48,65.26,0,1,0
2025-11-06 09:10:36,70173,985,1415,48,76.11,0,0,0
2025-11-06 09:10:37,70219,994,1516,40,87.32,0,7,0
2025-11-06 09:10:38,70254,1095,1792,-24,22.46,4,8,0
2025-11-06 09:10:39,70289,1385,1826,-24,344.14,8,-3,0
2025-11-06 09:10:40,70324,1439,1789,-24,319.92,0,-1,0
2025-11-06 09:10:41,70359,1503,1594,-24,319.31,2,-9,0
2025-11-06 09:10:42,70394,1562,1265,-24,150.42,1,-3,0
2025-11-06 09:10:43,70429,1502,1272,-24,22.15,-1,0,0
2025-11-06 09:10:44,70464,1583,1263,-24,12.26,0,0,0
2025-11-06 09:10:45,70499,1649,1319,-16,271.19,2,-4,0
2025-11-06 09:10:46,70534,1697,1270,-24,145.94,1,-2,0
2025-11-06 09:10:47,70569,1697,1273,-24,140.8,0,-1,0
2025-11-06 09:10:48,70604,1641,1313,-16,201.18,-5,2,0
2025-11-06 09:10:49,70639,1597,1341,-16,241.22,-1,0,0
2025-11-06 09:10:50,70674,1542,1488,-24,115,-3,6,0
2025-11-06 09:10:51,70709,1390,1575,-24,173.67,-4,-1,0
2025-11-06 09:10:52,70744,1388,1565,-24,344.71,0,-1,0
2025-11-06 09:10:54,70785,1486,1544,-24,255.54,1,0,0
2025-11-06 09:10:55,70820,1498,1503,-24,273.65,0,-6,0
2025-11-06 09:10:56,70855,1508,1245,-24,226.49,-2,-9,0
2025-11-06 09:10:57,70890,1384,1107,-24,189.89,-8,-3,0
2025-11-06 09:10:58,70925,1274,1032,-24,299.53,1,-1,0
2025-11-06 09:10:59,70985,1285,1033,-24,279.45,0,-1,0
2025-11-06 09:11:00,71021,1301,1032,-24,256.64,-3,0,0
2025-11-06 09:11:01,71059,1274,1032,-24,271.71,0,-1,0
2025-11-06 09:11:03,71110,1282,1040,-24,9.84,3,0,0
2025-11-06 09:11:04,71145,1512,1121,-24,73.12,4,6,0
2025-11-06 09:11:05,71180,1611,1299,-16,7.21,5,1,0
2025-11-06 09:11:06,71215,1716,1234,-34,274.31,2,-3,0
2025-11-06 09:11:07,71250,1745,1240,-40,261.61,0,0,0
2025-11-06 09:11:08,71285,1745,1238,-40,261.91,-1,-1,0
2025-11-06 09:11:09,71320,1740,1200,-40,268.68,-1,-1,14
2025-11-06 09:11:10,71364,1685,1016,-40,232.29,-5,-7,0
2025-11-06 09:11:11,71399,1699,904,-40,23.64,0,0,0
2025-11-06 09:11:12,71434,1868,963,-40,34.89,7,2,0
2025-11-06 09:11:13,71469,1913,968,-40,75.94,-1,-2,0
2025-11-06 09:11:14,71504,1921,1029,-40,84.81,0,6,0
2025-11-06 09:11:15,71539,1983,1154,-40,253.52,-1,-3,0
2025-11-06 09:11:16,71574,1901,951,-40,169.28,-7,-3,0
2025-11-06 09:11:17,71609,1734,1090,-40,85.91,-2,8,0
2025-11-06 09:11:18,71646,1722,1231,-40,132.76,-3,5,0
2025-11-06 09:11:19,71681,1526,1312,-24,259.32,-5,-6,0
2025-11-06 09:11:20,71716,1454,1148,-24,184.92,-7,-4,0
2025-11-06 09:11:21,71751,1185,1068,-24,252.47,-7,-6,0
2025-11-06 09:11:22,71786,1249,855,8,328.67,6,-5,0
2025-11-06 09:11:23,71821,1406,813,8,265.39,1,4,0
2025-11-06 09:11:24,71859,1417,869,8,266.26,-1,-3,0
2025-11-06 09:11:25,71894,1400,703,-6,242.97,-3,-9,0
2025-11-06 09:11:26,71929,1320,520,-32,251.1,-1,-5,0
2025-11-06 09:11:27,71964,1333,488,-32,250.36,0,0,0
2025-11-06 09:11:28,71999,1343,533,-32,252.99,0,3,0
2025-11-06 09:11:29,72034,1323,591,-40,254.27,-3,-8,0
2025-11-06 09:11:30,72069,1287,584,-40,304.15,1,-1,0
2025-11-06 09:11:31,72104,1333,464,-32,245.92,-1,-6,0
2025-11-06 09:11:32,72139,1331,433,-32,259.5,-2,-3,0
2025-11-06 09:11:33,72174,1314,429,-32,269.03,0,5,0
2025-11-06 09:11:34,72209,1304,464,-32,196.83,-7,-6,0
2025-11-06 09:11:35,72244,1235,462,-32,30.72,2,4,0
2025-11-06 09:11:36,72279,1343,518,-32,65.04,0,3,0
2025-11-06 09:11:37,72314,1410,648,-40,257.3,3,-5,0
2025-11-06 09:11:38,72349,1408,418,-40,259.23,-2,-8,0
2025-11-06 09:11:39,72384,1431,288,-40,179.87,2,-1,0
2025-11-06 09:11:40,72419,1392,264,-40,219.29,-1,-3,0
2025-11-06 09:11:41,72454,1392,266,-40,83.36,0,5,0
2025-11-06 09:11:42,72489,1446,524,-40,147.79,-2,7,0
2025-11-06 09:11:43,72524,1231,595,-40,152.84,-9,0,0
2025-11-06 09:11:44,72559,1198,785,8,6.94,6,3,0
2025-11-06 09:11:45,72594,1456,795,8,295.05,6,-4,0
2025-11-06 09:11:46,72629,1531,647,8,217.44,2,1,0
2025-11-06 09:11:47,72664,1580,579,8,257.08,0,-8,0
2025-11-06 09:11:48,72699,1515,308,8,257.34,-3,-10,0
2025-11-06 09:11:49,72734,1501,190,8,73.21,0,2,0
2025-11-06 09:11:50,72769,1577,386,8,68.29,2,7,0
2025-11-06 09:11:51,72804,1583,564,8,85.17,0,6,0
2025-11-06 09:11:52,72839,1560,811,8,186.33,-4,4,0
2025-11-06 09:11:53,72874,1314,862,8,158.91,-9,2,0
2025-11-06 09:11:54,72909,1220,919,8,239.28,-1,0,0
2025-11-06 09:11:55,72944,1164,808,8,247.1,-1,-1,0
2025-11-06 09:11:57,73001,1164,808,8,247.41,0,2,0
2025-11-06 09:11:58,73036,1162,861,8,76.42,0,5,0
2025-11-06 09:11:59,73071,1154,842,8,85.03,-1,0,0
2025-11-06 09:12:00,73106,1208,1015,16,102.48,1,0,0
2025-11-06 09:12:01,73141,1091,1080,-24,179.21,-6,1,0
2025-11-06 09:12:02,73178,1057,1085,-24,208.43,0,-1,0
2025-11-06 09:12:03,73218,1174,1118,-24,349.1,7,-1,0
2025-11-06 09:12:04,73253,1420,1075,-24,62.93,6,3,0
2025-11-06 09:12:05,73288,1555,1289,-24,4.09,6,5,0
2025-11-06 09:12:06,73323,1783,1254,-40,245.92,0,-2,0
2025-11-06 09:12:07,73358,1777,1247,-40,244.42,-2,-4,0
2025-11-06 09:12:08,73394,1754,1196,-40,245.04,-3,-6,0
2025-11-06 09:12:09,73429,1772,1016,-40,320.71,5,-6,0
2025-11-06 09:12:10,73464,1916,958,-40,113.82,1,-3,0
2025-11-06 09:12:11,73499,1796,977,-40,133.86,-8,4,0
2025-11-06 09:12:12,73534,1705,1222,-40,96.64,1,8,0
2025-11-06 09:12:13,73569,1595,1383,-16,140.45,-5,0,0
2025-11-06 09:12:14,73604,1519,1539,-24,106.35,-1,2,0
2025-11-06 09:12:15,73639,1488,1670,-24,105.34,-1,3,0
2025-11-06 09:12:16,73674,1413,1771,-24,155.87,-5,3,0
2025-11-06 09:12:17,73709,1215,1871,-24,155.87,-4,0,0
2025-11-06 09:12:18,73744,1005,1902,16,148.18,-8,3,0
2025-11-06 09:12:19,73779,850,2012,0,338.69,2,-1,13
2025-11-06 09:12:20,73814,1054,1880,-9,301.09,2,-4,0
2025-11-06 09:12:21,73849,1097,1827,-24,296.34,0,-1,0
2025-11-06 09:13:41,76621,-92,767,56,98.53,0,-1,0
2025-11-06 09:13:42,76656,-95,802,56,96.72,-1,4,0
2025-11-06 09:13:43,76691,-112,983,8,89.43,-1,1,0
2025-11-06 09:13:44,76726,-111,1012,16,91.89,0,0,0
2025-11-06 09:13:45,76761,-107,1025,16,70.18,0,0,0
2025-11-06 09:13:46,76796,-99,1040,24,63.24,2,4,0
2025-11-06 09:13:47,76831,-43,1301,56,101.43,0,3,0
2025-11-06 09:13:49,76874,-41,1355,56,90.48,-1,5,0
2025-11-06 09:13:50,76909,-31,1499,56,79.58,1,6,0
2025-11-06 09:13:51,76944,-24,1542,56,90.48,-1,-1,0
2025-11-06 09:13:52,76979,-28,1526,56,74.75,-1,-1,0
2025-11-06 09:13:53,77014,26,1600,56,4.13,6,2,0
2025-11-06 09:13:54,77049,146,1631,56,3.69,1,0,0
2025-11-06 09:13:55,77084,304,1606,56,312.28,2,-1,0
2025-11-06 09:13:56,77119,386,1557,56,233.57,0,-1,0
2025-11-06 09:13:57,77157,394,1562,56,263.23,0,0,0
2025-11-06 09:13:58,77192,380,1424,56,266.48,-1,-8,0
2025-11-06 09:13:59,77227,365,1173,56,66.27,1,0,0
2025-11-06 09:14:00,77262,379,1385,56,92.33,-1,8,0
2025-11-06 09:14:01,77297,467,1618,56,267.89,4,-1,0
2025-11-06 09:14:02,77332,566,1528,56,314.47,4,-4,0
2025-11-06 09:14:03,77367,666,1626,56,153.85,-5,6,0
2025-11-06 09:14:04,77402,453,1604,56,195.25,-8,-4,0
2025-11-06 09:14:05,77437,180,1702,56,88.59,-6,8,0
2025-11-06 09:14:06,77472,145,1749,56,93.91,-1,-3,0
2025-11-06 09:14:07,77507,228,1886,48,77.61,4,11,0
2025-11-06 09:14:08,77542,283,2044,48,78.79,0,2,0
2025-11-06 09:14:09,77577,256,2155,48,134.6,-5,4,0
2025-11-06 09:14:10,77612,202,2213,48,118.48,-3,2,0
2025-11-06 09:14:11,77647,144,2393,48,186.72,-1,0,0
2025-11-06 09:14:12,77682,239,2385,48,180.92,0,-1,0
2025-11-06 09:14:13,77717,192,2392,48,172.13,-6,1,0
2025-11-06 09:14:14,77752,131,2484,48,145.42,-4,5,0
2025-11-06 09:14:15,77787,-28,2463,48,327,-3,2,0
2025-11-06 09:14:16,77822,-91,2492,48,294.39,3,-6,0
2025-11-06 09:14:17,77857,-52,2412,48,325.46,-4,4,0
2025-11-06 09:14:18,77892,94,2472,48,333.81,7,-3,0
2025-11-06 09:14:19,77927,209,2383,48,284.33,2,-7,0
2025-11-06 09:14:20,77962,238,2289,48,288.02,0,-1,0
2025-11-06 09:14:21,77998,238,2288,48,291.49,0,-1,0
2025-11-06 09:14:23,78060,239,2231,48,342.6,-1,-4,0
2025-11-06 09:14:24,78095,371,2223,48,28.56,7,0,0
2025-11-06 09:14:25,78130,510,2413,48,73.52,2,7,0
2025-11-06 09:14:26,78165,558,2663,48,191.29,-5,3,0
2025-11-06 09:14:27,78200,461,2586,48,211.64,-5,-6,0
2025-11-06 09:14:28,78235,242,2448,48,203.29,-4,-1,0
2025-11-06 09:14:29,78270,145,2405,48,201.93,-1,-1,0
2025-11-06 09:14:30,78305,135,2402,63,188.26,-4,-1,0
2025-11-06 09:14:31,78340,4,2279,48,354.24,3,-5,3
2025-11-06 09:14:32,78375,259,2250,48,25.71,9,2,3
2025-11-06 09:14:33,78410,376,2426,48,190.24,-6,2,3
